# kind	storage_key	source_path	sha256
master	samples/image-templates/travel-selfie-7cddcdca2c12.webp	tools/imagegen/out/reference-v1/masters/travel-selfie_devon-kitten_9x16_v05.webp	7cddcdca2c12a8c89b95720bb1876a3bb5302ca85a410171a8e1f667d975b723
master	samples/image-templates/pet-barista-c35b8c8b79e3.webp	tools/imagegen/out/reference-v1/masters/pet-barista_shiba_9x16_v05.webp	c35b8c8b79e3290bee3a377aba4e438aa4cbb23e3e4c2abd8455a17ef23deecd
master	samples/image-templates/roller-coaster-5b7a3eababd7.webp	tools/imagegen/out/reference-v1/masters/roller-coaster_corgi_9x16_v01.webp	5b7a3eababd7da3e8cededad8f6e4beba4f254b0d5e2d43b323cf6bfdd392a48
master	samples/image-templates/pet-wanted-poster-0171c933caae.webp	tools/imagegen/out/reference-v1/masters/pet-wanted-poster_golden-retriever_9x16_v01.webp	0171c933caae51a451bdf9fb43f5721f3935f73daa5bca91469e84ef2088beee
master	samples/image-templates/pet-encyclopedia-4c9d456a080d.webp	tools/imagegen/out/reference-v1/masters/pet-encyclopedia_british-shorthair_9x16_v02.webp	4c9d456a080dd208433afeaf5715eb740d3377d556c1999bc9e338a77b16eaa9
master	samples/image-templates/pet-character-sheet-d10172f389dc.webp	tools/imagegen/out/reference-v1/masters/pet-character-sheet_tuxedo-cat_16x9_v01.webp	d10172f389dc86daead937b7de0e42d9317c44518ed24086c89d59351f31530b
master	samples/image-templates/pet-expression-grid-30c2d3341262.webp	tools/imagegen/out/reference-v1/masters/pet-expression-grid_cream-cat_9x16_v01.webp	30c2d334126279b15ca7c74c29ebfd52f92769e19904514d25b59e7d09031b78
master	samples/image-templates/pet-runway-77a15753d65d.webp	tools/imagegen/out/reference-v1/masters/pet-runway_maine-coon-cat_9x16_v04.webp	77a15753d65df05d52393d8e42a23cea3bf6f3448481217eb0e1645b49cdbfa5
master	samples/image-templates/landmark-adventure-61ebb97fa9a7.webp	tools/imagegen/out/reference-v1/masters/landmark-adventure_abyssinian-cat_9x16_v01.webp	61ebb97fa9a7b755c04526e247d161ec2a2e1e3ba19a41f0dea519bc1eaed1f9
master	samples/image-templates/dessert-shopkeeper-d72ec372bf8d.webp	tools/imagegen/out/reference-v1/masters/dessert-shopkeeper_public-v02-master-v01.webp	d72ec372bf8d06f12a0578ede90ecf3176011d6f0e0a55961035164108cd0c95
master	samples/image-templates/decorative-art-portrait-7113eeca312f.webp	tools/imagegen/out/reference-v1/masters/decorative-art-portrait_ragdoll-cat_9x16_v05.webp	7113eeca312feb28ffec548830943be74aab8512db99316686b7700d1cc7a976
master	samples/image-templates/mini-companion-52fb067810d4.webp	tools/imagegen/out/reference-v1/masters/mini-companion_maine-coon-cat_9x16_v13.webp	52fb067810d44d3011b7e79303c43c01e6ec46524408f0316c50fb44574c2581
master	samples/image-templates/adventure-rules-c5b79e112180.webp	tools/imagegen/out/reference-v1/masters/adventure-rules_corgi-dog_9x16_v04.webp	c5b79e112180dfd00e806b0dcf8f0378a25bf90cf37f7eab7a6764b824dd2ca8
master	samples/image-templates/ink-portrait-050b7f7f346b.webp	tools/imagegen/out/reference-v1/masters/ink-portrait_black-labrador-dog_9x16_reset-v03-reference-gaze-rerun-v01.webp	050b7f7f346b6a26cd3725872cea643ce1bb0d4430a4dac9f7bddbb20d574893
master	samples/image-templates/original-magic-academy-32b3092734f2.webp	tools/imagegen/out/reference-v1/masters/original-magic-academy_public-v02-master-v01.webp	32b3092734f299d11c082c64b45f0bdd0cf3ebf5cad07c49ff6d08f3a2d83e8e
master	samples/image-templates/epic-ruins-7a47743b445d.webp	tools/imagegen/out/reference-v1/masters/epic-ruins_german-shepherd-dog_16x9_v02.webp	7a47743b445d4bd2ee0374b2b63741a9fe509c223ab5264f7038089ff68bc541
master	samples/image-templates/pet-life-journal-d7a87fba5d3d.webp	tools/imagegen/out/reference-v1/masters/pet-life-journal_toy-poodle-dog_9x16_v01.webp	d7a87fba5d3d2fe7af7724770c52690265b3aad1d849de88cfdbd53270544a6e
master	samples/image-templates/fish-chase-e1afae3de413.webp	tools/imagegen/out/reference-v1/masters/fish-chase_owner-f01_tuxedo-cat_9x16_v04.webp	e1afae3de41319c73e488ce4034cea84f7c6c5e2326ed0df9de72e8b937bd10c
master	samples/image-templates/garden-together-005ea7abd8bb.webp	tools/imagegen/out/reference-v1/masters/garden-together_owner-f02_cream-cat_9x16_v01.webp	005ea7abd8bbce4310f23992eb6d829e464be4c92a6945579da4277ba2214ef1
master	samples/image-templates/street-comic-together-f3df172173bd.webp	tools/imagegen/out/reference-v1/masters/street-comic-together_owner-m01_shiba-dog_9x16_v01.webp	f3df172173bd51c5ed824788f53127a630267fcee210ca5319338b6caca8e057
master	samples/image-templates/night-together-424aeb7d8e1a.webp	tools/imagegen/out/reference-v1/masters/night-together_owner-m02_husky-dog_9x16_v01.webp	424aeb7d8e1aad7e4aa5e5e5d115419e9924f1eff515646c7c035ea6aff1d7c3
master	samples/image-templates/animal-desert-pilot-fc04632d29a1.webp	tools/imagegen/out/reference-v1/masters/animal-desert-pilot_shepherd-dog_9x16_v01.webp	fc04632d29a1d08108f29a75a9c403b873d0fc471dc48b7e95e57b1c4bc81d2a
master	samples/image-templates/animal-headphone-streetwear-911c9bf3cc46.webp	tools/imagegen/out/reference-v1/masters/animal-headphone-streetwear_blue-british-cat_9x16_v02.webp	911c9bf3cc468c6ff53f1ca4da7fc76b9b4b3baec6d6fa20d076a8fb38df69f0
master	samples/image-templates/animal-sunglasses-rabbit-163c1dc99645.webp	tools/imagegen/out/reference-v1/masters/animal-sunglasses-rabbit_cream-cat_9x16_v02.webp	163c1dc99645fba89997c466c12a955f5fa3c2f2385bf96aa7fc076e4cf8816f
master	samples/image-templates/animal-capybara-snapshot-18aeb7bcc0d2.webp	tools/imagegen/out/reference-v1/masters/animal-capybara-snapshot_golden-dog_9x16_v02.webp	18aeb7bcc0d2e88a44d0a291cf8af1341b1364f76b21f2886c922fdb54732807
master	samples/image-templates/animal-giant-city-companion-41bbb8ca30f7.webp	tools/imagegen/out/reference-v1/masters/animal-giant-city-companion_public-v02-master-v01.webp	41bbb8ca30f7ec488c0da33c2ddebeca291fc8a68e24a6bb286c8f1835a200fe
master	samples/image-templates/animal-doodle-fisheye-chicken-43759e12d722.webp	tools/imagegen/out/reference-v1/masters/animal-doodle-fisheye-chicken_public-v02-master-v01.webp	43759e12d722b2f6380087e324ca6c10097e561d83eaeac214a9ecb0ef8bb22f
